FAO_code,Country,ISO,FABIO_code,GLORIA_acronyms,GLORIA,GLORIA_code
177,Puerto Rico,PRI,133,XAM,Rest of Americas,1
178,Eritrea,ERI,134,ERI,Eritrea,52
179,Qatar,QAT,135,QAT,Qatar,129
181,Zimbabwe,ZWE,136,ZWE,Zimbabwe,164
183,Romania,ROU,137,ROU,Romania,130
184,Rwanda,RWA,138,RWA,Rwanda,132
185,Russian Federation,RUS,139,RUS,USSR/Russian Federation (1990/1991),131
186,Serbia and Montenegro,SCG,140,SRB,Yugoslavia/Serbia (1991/1992),140
188,Saint Kitts and Nevis,KNA,141,XAM,Rest of Americas,1
189,Saint Lucia,LCA,142,XAM,Rest of Americas,1
191,Saint Vincent and the Grenadines,VCT,143,XAM,Rest of Americas,1
193,Sao Tome and Principe,STP,144,XAF,Rest of Africa,3
194,Saudi Arabia,SAU,145,SAU,Saudi Arabia,133
195,Senegal,SEN,146,SEN,Senegal,135
197,Sierra Leone,SLE,147,SLE,Sierra Leone,137
198,Slovenia,SVN,148,SVN,Slovenia,143
199,Slovakia,SVK,149,SVK,Slovakia,142
200,Singapore,SGP,150,SGP,Singapore,136
201,Somalia,SOM,151,SOM,Somalia,139
202,South Africa,ZAF,152,ZAF,South Africa,162
203,Spain,ESP,153,ESP,Spain,53
207,Suriname,SUR,154,XAM,Rest of Americas,1
208,Tajikistan,TJK,155,TJK,Tajikistan,149
209,Swaziland,SWZ,156,XAF,Rest of Africa,3
210,Sweden,SWE,157,SWE,Sweden,144
211,Switzerland,CHE,158,CHE,Switzerland,32
212,Syrian Arab Republic,SYR,159,SYR,Syria,145
213,Turkmenistan,TKM,160,TKM,Turkmenistan,150
214,"China, Taiwan Province of",TWN,161,XAS,Rest of Asia-Pacific,4
215,United Republic of Tanzania,TZA,162,TZA,Tanzania,153
216,Thailand,THA,163,THA,Thailand,148
217,Togo,TGO,164,TGO,Togo,147
220,Trinidad and Tobago,TTO,165,XAM,Rest of Americas,1
221,Oman,OMN,166,OMN,Oman,118
222,Tunisia,TUN,167,TUN,Tunisia,151
223,Turkey,TUR,168,TUR,Turkey,152
225,United Arab Emirates,ARE,169,ARE,United Arab Emirates,8
226,Uganda,UGA,170,UGA,Uganda,154
228,USSR,SUN,171,RUS,USSR/Russian Federation (1990/1991),131
229,United Kingdom,GBR,172,GBR,United Kingdom,59
230,Ukraine,UKR,173,UKR,Ukraine,155
231,United States of America,USA,174,USA,United States of America,157
233,Burkina Faso,BFA,175,BFA,Burkina Faso,17
234,Uruguay,URY,176,URY,Uruguay,156
235,Uzbekistan,UZB,177,UZB,Uzbekistan,158
236,Venezuela (Bolivarian Republic of),VEN,178,VEN,Venezuela,159
237,Viet Nam,VNM,179,VNM,Viet Nam,160
238,Ethiopia,ETH,180,ETH,Ethiopia/DR Ethiopia (1992/1993),55
244,Samoa,WSM,181,XAS,Rest of Asia-Pacific,4
248,Yugoslav SFR,YUG,182,SRB,Yugoslavia/Serbia (1991/1992),140
249,Yemen,YEM,183,YEM,Yemen Arab Republic/Yemen (1990/1991),161
250,Democratic Republic of the Congo,COD,184,COD,DR Congo,37
251,Zambia,ZMB,185,ZMB,Zambia,163
255,Belgium,BEL,186,BEL,Belgium,15
256,Luxembourg,LUX,187,LUX,Luxembourg,95
272,Serbia,SRB,188,SRB,Yugoslavia/Serbia (1991/1992),140
273,Montenegro,MNE,189,XEU,Rest of Europe,2
276,Sudan,SDN,190,SDN,Sudan/North Sudan (2010/2011),141
277,South Sudan,SSD,191,SDS,South Sudan,134
999,RoW,ROW,192,NA,NA,165
